university_name,geopolitical_region,state,specialty,ownership,type,academic_rigor,sports_facilities,hostel_quality,Social Life,tuition_fees_category,cost_of_living_category,source_urls__001,source_urls__002
"Abubakar Tafawa Balewa University, Bauchi",North East,Bauchi,Technology,Federal-Owned,4-year B.Sc.,3,3,2,3,"100,000 - 300,000 naira","50,000 - 70,000 naira",https://www.atbu.edu.ng/,https://students.jamb.gov.ng/efacility_/check_school_fees/select_sch.aspx?SCH=9
"Achievers University, Owo",South West,Ondo,Conventional,Privately-Owned,4-year B.Sc.,3,3,4,3,"701,000 - 2,000,000 naira","71,000 - 100,000 naira",https://achievers.edu.ng/,https://nigerianscholars.com/achievers-university-school-fees/
Adamawa State University Mubi,North East,Adamawa,Conventional,State-Owned,4-year B.Sc.,2,2,2,2,"100,000 - 300,000 naira","50,000 - 70,000 naira",https://adsu.edu.ng/,https://myschool.ng/news/adsu-school-fees-for-indigenes-and-non-indigenes
"Adekunle Ajasin University, Akungba",South West,Ondo,Conventional,State-Owned,4-year B.Sc.,3,3,2,4,"100,000 - 300,000 naira","50,000 - 70,000 naira",https://aaua.edu.ng/,https://nigerianscholars.com/aaua-school-fees/
"Adeleke University, Ede",South West,Osun,Conventional,Privately-Owned,4-year B.Sc.,3,3,4,3,"701,000 - 2,000,000 naira","71,000 - 100,000 naira",https://adelekeuniversity.edu.ng/,https://nigerianscholars.com/adeleke-university-school-fees/
"Adeyemi Federal University of Education, Ondo",South West,Ondo,Conventional,Federal-Owned,4-year B.Sc.,3,3,2,3,"100,000 - 300,000 naira","50,000 - 70,000 naira",https://aceondo.edu.ng/,https://students.jamb.gov.ng/efacility_/check_school_fees/select_sch.aspx?SCH=26
"Admiralty University Ibusa, Delta State",South South,Delta,Conventional,Federal-Owned,4-year B.Sc.,3,3,3,2,"701,000 - 2,000,000 naira","71,000 - 100,000 naira",https://adun.edu.ng/,https://adun.edu.ng/school-fees-schedule/
"Afe Babalola University, Ado-Ekiti - Ekiti State",South West,Ekiti,Conventional,Privately-Owned,4-year B.Sc.,4,4,5,4,"Greater than 2,000,000 naira","101,000 - 200,000 naira",https://abuad.edu.ng/,https://nigerianscholars.com/abuad-school-fees/
African Aviation and Aerospace University,North Central,FCT,Technology,Federal-Owned,4-year B.Sc.,3,2,3,2,"100,000 - 300,000 naira","50,000 - 70,000 naira",https://aaau.edu.ng/,https://students.jamb.gov.ng/efacility_/check_school_fees/select_sch.aspx?SCH=151
"African University of Economics, FCT, Abuja",North Central,FCT,Conventional,Privately-Owned,4-year B.Sc.,3,2,3,1,"701,000 - 2,000,000 naira","101,000 - 200,000 naira",https://aue.edu.ng/,https://aue.edu.ng/tuition/
"African University of Science and Technology, Abuja",North Central,FCT,Technology,Privately-Owned,4-year B.Sc.,4,2,4,2,"Greater than 2,000,000 naira","101,000 - 200,000 naira",https://aust.edu.ng/,https://aust.edu.ng/fees/
"Ahmadu Bello University, Zaria",North West,Kaduna,Conventional,Federal-Owned,4-year B.Sc.,4,3,2,4,"100,000 - 300,000 naira","50,000 - 70,000 naira",https://abu.edu.ng/,https://students.jamb.gov.ng/efacility_/check_school_fees/select_sch.aspx?SCH=1
"Ahman Pategi University, Kwara State",North Central,Kwara,Conventional,Privately-Owned,4-year B.Sc.,2,2,3,2,"701,000 - 2,000,000 naira","71,000 - 100,000 naira",https://apu.edu.ng/,https://apu.edu.ng/admission-fees-and-charges/
"Air Force Institute of Technology, Kaduna",North West,Kaduna,Technology,Federal-Owned,4-year B.Sc.,3,3,3,2,"100,000 - 300,000 naira","50,000 - 70,000 naira",https://afit.edu.ng/,https://students.jamb.gov.ng/efacility_/check_school_fees/select_sch.aspx?SCH=101
"Ajayi Crowther University, Ibadan",South West,Oyo,Conventional,Privately-Owned,4-year B.Sc.,3,3,4,3,"701,000 - 2,000,000 naira","71,000 - 100,000 naira",https://acu.edu.ng/,https://nigerianscholars.com/ajayi-crowther-university-school-fees/
"Akwa Ibom State University, Ikot Akpaden",South South,Akwa Ibom,Conventional,State-Owned,4-year B.Sc.,2,2,2,3,"100,000 - 300,000 naira","50,000 - 70,000 naira",https://www.aksu.edu.ng/,https://nigerianscholars.com/akwa-ibom-state-university-school-fees/
